Date,ticker,rank_vol,rank_s2p_3,rank_s2p_5,rank_s2p_10,rank_s2p_15,rank_s2p_20,rank_ret_5,rank_ret_10,rank_ret_15,rank_ret_20,rank_ret_40,rank_ret_80
2025-12-31,A,352,164,128,116,97,32,360,412,429,477,415,178
2025-12-31,AAPL,6,309,233,143,94,82,164,326,380,441,280,89
2025-12-31,ABBV,136,92,59,14,31,40,152,97,172,209,137,148
2025-12-31,ABNB,190,86,125,334,436,,206,75,29,13,144,149
2025-12-31,ABT,139,431,402,202,117,104,89,353,130,317,276,331
2025-12-31,ACGL,313,293,290,306,164,184,274,205,95,160,80,186
2025-12-31,ACN,212,68,64,94,77,148,252,364,327,176,133,194
2025-12-31,ADBE,197,448,405,449,416,291,218,185,219,50,218,296
2025-12-31,ADI,226,16,14,22,99,175,392,425,376,312,40,147
2025-12-31,ADM,251,206,266,416,454,441,133,315,348,431,392,366
2025-12-31,ADP,229,479,476,442,412,387,129,393,324,279,308,427
2025-12-31,ADSK,386,434,307,173,102,105,202,179,367,428,365,383
2025-12-31,AEE,356,287,267,297,282,357,97,114,223,352,351,266
2025-12-31,AEP,254,213,214,263,188,222,124,183,336,401,387,162
2025-12-31,AES,68,108,18,48,15,16,10,15,156,179,191,104
2025-12-31,AFL,268,301,240,276,256,189,193,178,189,226,242,209
2025-12-31,AIG,216,271,248,339,229,187,292,146,8,25,126,155
2025-12-31,AIZ,479,110,108,102,114,106,158,65,27,43,56,95
2025-12-31,AJG,336,391,356,331,199,142,134,78,36,88,159,424
2025-12-31,AKAM,312,14,13,6,11,24,419,281,203,258,32,129
2025-12-31,ALB,231,435,450,395,390,246,480,5,18,33,1,5
2025-12-31,ALGN,440,13,27,65,340,328,191,465,375,161,61,92
2025-12-31,ALL,369,239,226,204,200,162,216,292,119,296,116,204
2025-12-31,ALLE,468,119,91,256,212,258,243,264,247,393,382,367
2025-12-31,AMAT,146,15,15,88,126,128,300,303,448,398,128,8
2025-12-31,AMCR,233,195,323,323,372,340,64,219,150,314,170,242
2025-12-31,AMD,13,439,480,420,156,58,184,88,434,304,491,13
2025-12-31,AME,372,188,158,64,61,98,347,122,85,145,232,152
2025-12-31,AMGN,269,168,146,407,396,351,302,227,96,400,93,71
2025-12-31,AMP,461,186,320,391,325,242,354,173,168,68,123,272
2025-12-31,AMT,240,157,130,317,120,75,86,401,397,283,323,381
2025-12-31,AMZN,9,61,86,124,116,80,207,52,238,348,453,293
2025-12-31,ANET,112,460,400,163,111,64,173,43,268,172,487,347
2025-12-31,AON,445,465,404,367,338,280,237,212,199,203,217,327
2025-12-31,AOS,403,462,458,425,419,419,305,373,270,225,263,385
2025-12-31,APA,153,31,16,79,106,158,104,102,475,416,117,135
2025-12-31,APD,362,154,150,365,421,408,60,110,45,414,236,437
2025-12-31,APH,129,302,372,251,141,155,331,26,404,427,394,44
2025-12-31,APO,274,259,365,,,,432,378,276,39,35,160
2025-12-31,APP,215,,,,,,501,278,473,168,158,40
2025-12-31,APTV,344,125,98,87,270,302,186,386,322,361,435,363
2025-12-31,ARE,208,290,449,325,332,292,28,35,33,482,469,501
2025-12-31,ARES,291,,,,,,491,489,482,238,215,372
2025-12-31,ATO,443,330,337,230,206,250,171,254,264,346,374,231
2025-12-31,AVB,391,404,363,254,236,284,162,85,126,275,230,354
2025-12-31,AVGO,21,134,46,61,57,70,254,135,498,485,395,260
2025-12-31,AVY,436,276,338,303,401,393,108,296,74,97,206,157
2025-12-31,AWK,407,392,395,314,171,92,165,381,205,288,222,355
2025-12-31,AXON,442,82,145,221,,,486,93,102,96,497,487
2025-12-31,AXP,266,220,265,257,89,49,471,434,218,183,257,96
2025-12-31,AZO,501,455,425,344,250,205,399,306,419,492,406,476
2025-12-31,BA,69,483,472,429,452,440,125,18,25,94,169,342
2025-12-31,BAC,18,156,153,127,76,38,371,207,155,164,247,123
2025-12-31,BALL,277,424,393,440,430,,42,92,6,42,65,203
2025-12-31,BAX,80,342,177,162,228,362,57,210,73,224,197,479
2025-12-31,BBY,191,185,255,189,83,136,484,495,486,489,493,426
2025-12-31,BDX,377,372,232,401,389,376,231,347,154,208,109,247
2025-12-31,BEN,158,336,332,194,379,421,299,119,206,79,203,318
2025-12-31,BF.B,147,170,314,383,380,375,415,502,494,495,410,337
2025-12-31,BG,383,126,138,361,308,,90,449,408,467,409,184
2025-12-31,BIIB,361,250,217,448,418,434,82,81,303,381,39,36
2025-12-31,BK,217,267,204,93,90,66,265,130,300,158,139,118
2025-12-31,BKNG,155,472,451,150,181,195,345,370,139,133,161,316
2025-12-31,BKR,107,36,19,9,10,14,71,148,456,473,419,268
2025-12-31,BLDR,298,236,122,292,313,,122,263,389,475,448,499
2025-12-31,BLK,473,363,282,307,296,310,338,223,314,170,305,306
2025-12-31,BMY,47,415,437,411,355,332,211,279,53,23,31,80
2025-12-31,BR,481,303,309,265,262,238,380,394,346,368,283,409
2025-12-31,BRK.B,142,362,331,294,196,220,101,187,183,316,179,239
2025-12-31,BRO,230,214,161,128,152,146,182,374,220,287,254,452
2025-12-31,BSX,102,366,347,118,134,166,227,83,141,411,381,408
2025-12-31,BX,223,122,61,85,62,,213,141,358,109,153,399
2025-12-31,BXP,317,269,455,445,387,401,386,470,395,449,393,397
2025-12-31,C,62,32,35,26,30,124,424,22,50,16,44,47
2025-12-31,CAG,78,470,466,426,422,420,25,420,246,256,306,398
2025-12-31,CAH,321,402,218,142,153,178,250,46,108,273,130,16
2025-12-31,CARR,135,24,52,41,67,37,259,340,306,362,446,471
2025-12-31,CAT,311,47,44,28,95,140,358,429,443,355,298,18
2025-12-31,CB,345,351,376,351,342,323,188,206,113,87,70,106
2025-12-31,CBOE,463,428,387,299,131,131,335,171,342,343,269,166
2025-12-31,CBRE,322,216,213,209,303,190,384,235,140,242,151,288
2025-12-31,CCI,205,300,256,432,399,413,33,151,364,250,327,333
2025-12-31,CCL,42,403,274,130,202,193,479,4,1,7,165,308
2025-12-31,CDNS,335,396,279,291,327,206,323,411,471,357,432,422
2025-12-31,CDW,360,458,417,364,255,198,324,487,476,444,468,470
2025-12-31,CEG,294,6,1,3,7,7,422,448,370,388,427,64
2025-12-31,CF,220,369,438,402,411,427,269,260,261,375,442,373
2025-12-31,CFG,178,200,107,236,122,120,381,197,91,74,46,101
2025-12-31,CHD,330,445,461,458,437,412,359,314,227,262,373,401
2025-12-31,CHRW,367,345,420,385,136,196,428,153,69,249,180,31
2025-12-31,CHTR,355,219,141,39,187,439,32,349,212,98,416,481
2025-12-31,CI,304,215,260,300,311,342,95,266,86,260,162,375
2025-12-31,CINF,446,190,149,59,88,89,337,356,245,292,166,174
2025-12-31,CL,165,377,433,405,378,347,284,232,162,267,188,343
2025-12-31,CLX,185,467,478,459,448,418,7,156,334,434,438,475
2025-12-31,CMCSA,16,461,426,389,366,354,30,189,9,29,90,412
2025-12-31,CME,350,174,124,210,319,225,247,237,248,349,231,201
2025-12-31,CMG,32,266,196,359,300,110,402,51,15,52,29,353
2025-12-31,CMI,452,152,190,192,142,245,309,310,190,211,36,29
2025-12-31,CMS,328,350,328,316,306,277,150,239,338,413,383,279
2025-12-31,CNC,115,484,459,452,406,382,3,13,32,86,20,12
2025-12-31,CNP,174,370,335,253,222,194,56,174,249,280,314,224
2025-12-31,COF,200,23,28,18,21,29,408,211,78,57,111,132
2025-12-31,COIN,55,,,,,,499,499,502,497,501,491
2025-12-31,COO,329,141,129,346,351,312,278,150,93,58,30,57
2025-12-31,COP,117,407,397,437,384,336,58,69,295,115,178,229
2025-12-31,COR,378,384,373,330,,,235,345,301,410,335,98
2025-12-31,COST,263,323,275,89,75,79,63,221,417,453,436,400
2025-12-31,CPAY,464,481,,,,,462,455,293,204,49,310
2025-12-31,CPB,137,373,467,421,403,373,80,433,393,461,434,463
2025-12-31,CPRT,66,158,246,282,233,197,139,241,204,257,449,472
2025-12-31,CPT,382,359,409,400,333,278,21,30,28,152,102,274
2025-12-31,CRH,162,,,,,,326,380,258,105,186,122
2025-12-31,CRL,477,87,70,382,363,304,362,96,39,14,81,41
2025-12-31,CRM,125,205,195,242,148,113,93,42,226,19,271,193
2025-12-31,CRWD,57,33,38,,,,406,462,490,484,480,141
2025-12-31,CSCO,23,314,230,129,201,282,304,294,423,270,226,82
2025-12-31,CSGP,202,313,235,161,214,165,62,11,350,344,376,488
2025-12-31,CSX,51,443,468,436,415,398,256,369,320,156,275,115
2025-12-31,CTAS,343,406,354,290,289,309,319,220,159,202,233,360
2025-12-31,CTRA,54,111,90,68,49,241,47,39,387,290,134,131
2025-12-31,CTSH,173,204,421,182,176,199,447,305,169,76,52,73
2025-12-31,CTVA,201,440,399,286,357,341,161,90,209,199,131,369
2025-12-31,CVNA,44,,,,,,478,493,478,30,8,99
2025-12-31,CVS,141,58,63,36,23,22,31,140,232,196,274,102
2025-12-31,CVX,83,238,224,247,293,329,50,44,163,223,336,278
2025-12-31,D,124,341,326,250,346,379,72,355,292,389,302,252
2025-12-31,DAL,134,17,24,15,4,8,349,422,145,80,22,109
2025-12-31,DASH,175,,,,,,453,290,366,130,424,386
2025-12-31,DAY,287,18,,,,,136,248,286,277,287,269
2025-12-31,DD,338,75,103,172,160,176,397,287,349,213,41,39
2025-12-31,DDOG,248,,,,,,483,437,492,496,483,270
2025-12-31,DE,371,453,456,450,388,355,153,464,279,315,286,309
2025-12-31,DECK,224,85,345,409,,,11,277,149,17,6,404
2025-12-31,DELL,150,29,34,,,,320,486,489,469,496,230
2025-12-31,DG,181,3,5,8,446,438,277,360,67,3,3,45
2025-12-31,DGX,411,337,288,229,273,224,246,435,436,436,375,329
2025-12-31,DHI,272,452,408,461,382,356,180,492,440,483,326,482
2025-12-31,DHR,288,180,172,144,356,287,234,115,167,240,146,81
2025-12-31,DIS,58,437,452,443,426,388,98,113,56,48,270,322
2025-12-31,DLR,276,194,343,225,203,188,96,72,462,335,461,320
2025-12-31,DLTR,250,48,42,27,442,403,12,488,153,20,13,37
2025-12-31,DOC,85,446,470,469,443,,26,385,405,490,451,413
2025-12-31,DOV,379,444,430,348,310,306,429,300,157,140,108,136
2025-12-31,DOW,37,378,336,446,425,407,22,91,244,373,289,299
2025-12-31,DPZ,458,425,384,248,302,308,418,459,313,363,234,394
2025-12-31,DRI,297,450,434,366,344,289,352,311,103,102,221,418
2025-12-31,DTE,341,333,321,327,292,400,110,218,347,369,385,323
2025-12-31,DUK,211,299,263,273,179,181,109,136,215,377,408,298
2025-12-31,DVA,429,412,346,181,147,88,266,454,409,430,397,444
2025-12-31,DVN,109,221,193,121,352,364,65,32,392,358,79,179
2025-12-31,DXCM,203,473,479,460,377,430,223,241,305,173,105,441
2025-12-31,EA,271,49,55,83,101,97,135,234,291,254,259,49
2025-12-31,EBAY,143,347,401,345,364,260,5,10,105,108,193,345
2025-12-31,ECL,420,413,349,288,184,130,236,149,112,395,262,328
2025-12-31,ED,300,277,292,246,263,248,107,202,111,184,245,223
2025-12-31,EFX,396,338,388,217,288,358,322,302,106,147,229,435
2025-12-31,EG,490,376,330,358,,,81,53,20,44,127,265
2025-12-31,EIX,128,288,311,207,316,271,143,73,62,110,95,105
2025-12-31,EL,227,55,51,113,386,390,456,209,191,107,68,65
2025-12-31,ELV,365,90,269,438,441,417,20,271,57,89,73,94
2025-12-31,EME,487,,,,,,420,406,379,243,454,287
2025-12-31,EMR,219,430,427,287,146,144,395,328,377,251,407,263
2025-12-31,EOG,179,419,293,347,170,76,55,68,451,412,322,396
2025-12-31,EPAM,470,140,120,50,373,446,339,274,365,85,9,35
2025-12-31,EQIX,472,248,221,396,393,366,67,154,123,103,440,261
2025-12-31,EQR,249,447,443,427,402,383,52,47,80,215,155,330
2025-12-31,EQT,71,178,134,149,68,191,366,190,483,476,390,185
2025-12-31,ERIE,500,298,,,,,54,265,129,397,296,440
2025-12-31,ES,258,69,71,138,337,369,40,313,340,220,456,165
2025-12-31,ESS,453,475,435,305,258,137,75,86,109,263,243,286
2025-12-31,ETN,259,246,446,255,230,167,317,450,472,425,492,378
2025-12-31,ETR,261,116,75,31,37,54,127,273,343,310,398,173
2025-12-31,EVRG,342,144,189,179,178,156,148,332,362,385,417,228
2025-12-31,EW,256,43,84,21,6,9,282,250,178,252,248,176
2025-12-31,EXC,123,187,176,234,321,311,113,272,325,396,414,246
2025-12-31,EXE,238,37,,,,,220,57,469,452,300,72
2025-12-31,EXPD,399,9,9,24,52,87,374,291,259,212,14,43
2025-12-31,EXPE,354,57,43,44,24,13,369,285,24,64,4,23
2025-12-31,EXR,374,210,324,371,404,299,84,269,152,359,328,402
2025-12-31,F,7,284,236,135,287,164,308,461,285,230,285,111
2025-12-31,FANG,302,74,95,74,124,127,39,168,463,407,164,142
2025-12-31,FAST,77,480,422,308,360,297,485,479,330,320,363,455
2025-12-31,FCX,38,83,100,111,163,30,411,9,4,6,11,151
2025-12-31,FDS,450,197,368,431,395,363,174,323,255,134,106,485
2025-12-31,FDX,375,257,225,397,431,353,413,95,79,75,51,30
2025-12-31,FE,198,160,238,219,314,337,114,126,306,367,370,214
2025-12-31,FFIV,293,203,179,120,193,174,391,344,354,73,252,477
2025-12-31,FICO,492,96,137,46,17,6,394,484,438,437,253,134
2025-12-31,FIS,235,175,117,67,84,186,201,256,196,306,149,314
2025-12-31,FISV,101,417,339,342,365,314,230,307,230,84,241,502
2025-12-31,FITB,88,171,133,309,172,117,454,379,115,72,62,221
2025-12-31,FIX,496,,,,,,472,453,465,291,396,24
2025-12-31,FOX,384,272,258,214,144,123,83,50,94,38,58,88
2025-12-31,FOXA,267,240,251,178,129,114,241,45,99,36,43,70
2025-12-31,FRT,455,380,250,180,207,160,183,181,98,165,190,277
2025-12-31,FSLR,323,89,113,78,312,213,466,155,138,305,354,28
2025-12-31,FTNT,154,39,62,4,9,21,346,456,461,424,455,282
2025-12-31,FTV,246,388,305,370,226,251,228,157,148,149,99,83
2025-12-31,GD,433,307,294,312,274,322,401,257,269,266,349,199
2025-12-31,GDDY,351,44,82,,,,407,275,369,402,441,448
2025-12-31,GE,169,230,183,71,113,135,430,70,35,81,313,119
2025-12-31,GEHC,255,120,112,154,,,348,262,359,195,100,195
2025-12-31,GEN,193,208,174,360,119,17,261,299,297,157,227,380
2025-12-31,GEV,289,427,431,,,,291,473,88,47,64,150
2025-12-31,GILD,140,305,306,350,291,272,388,61,151,325,292,181
2025-12-31,GIS,97,400,428,453,451,433,179,337,200,229,303,359
2025-12-31,GL,471,149,58,2,1,4,376,289,76,78,143,271
2025-12-31,GLW,126,225,139,110,155,182,390,132,449,126,307,50
2025-12-31,GM,94,104,147,357,235,90,370,280,70,31,21,14
2025-12-31,GNRC,415,358,148,92,86,125,440,500,499,494,486,492
2025-12-31,GOOG,28,142,99,119,121,149,209,109,360,313,94,19
2025-12-31,GOOGL,17,135,92,109,108,133,195,101,361,323,97,20
2025-12-31,GPC,404,426,403,333,238,232,219,477,414,429,320,411
2025-12-31,GPN,186,476,469,406,410,293,477,475,316,353,299,403
2025-12-31,GRMN,400,22,20,49,18,12,163,404,287,174,384,443
2025-12-31,GS,299,150,242,152,132,99,444,244,290,61,74,63
2025-12-31,GWW,498,93,97,167,140,126,333,357,72,113,204,250
2025-12-31,HAL,105,67,77,123,371,392,111,41,356,111,214,27
2025-12-31,HAS,357,100,83,175,92,46,78,108,161,259,129,215
2025-12-31,HBAN,35,78,170,77,35,65,412,375,188,118,59,294
2025-12-31,HCA,426,95,87,112,139,154,341,288,453,459,277,117
2025-12-31,HD,183,77,93,100,72,72,175,421,321,386,450,464
2025-12-31,HIG,394,317,299,222,227,217,253,240,63,206,88,187
2025-12-31,HII,488,274,123,20,87,115,490,38,34,28,142,32
2025-12-31,HLT,290,192,165,96,118,121,325,196,47,200,89,213
2025-12-31,HOLX,252,81,162,467,460,445,200,301,331,301,291,113
2025-12-31,HON,206,367,352,141,150,143,169,376,165,241,345,312
2025-12-31,HOOD,19,,,,,,498,480,501,488,499,311
2025-12-31,HPE,22,405,289,298,408,396,426,343,421,40,358,235
2025-12-31,HPQ,33,137,132,218,186,201,461,498,495,493,490,489
2025-12-31,HRL,138,442,445,410,413,404,355,228,289,181,96,357
2025-12-31,HSIC,425,278,247,184,195,172,294,398,224,101,34,120
2025-12-31,HST,72,254,151,205,213,316,476,440,222,233,103,237
2025-12-31,HSY,358,245,164,170,370,320,185,444,210,300,71,304
2025-12-31,HUBB,489,201,168,404,400,,449,143,240,150,404,240
2025-12-31,HUM,419,261,181,117,245,425,190,309,181,91,444,462
2025-12-31,HWM,301,226,211,63,26,18,414,17,42,129,330,90
2025-12-31,IBKR,184,,,,,,439,107,378,234,467,191
2025-12-31,IBM,121,162,155,115,145,95,436,414,457,364,371,77
2025-12-31,ICE,279,364,411,260,326,338,138,147,170,137,85,356
2025-12-31,IDXX,480,102,80,12,13,20,239,419,427,472,423,211
2025-12-31,IEX,444,258,271,310,331,223,316,203,166,218,174,156
2025-12-31,IFF,308,398,463,466,453,423,36,33,90,356,119,238
2025-12-31,INCY,275,19,8,66,71,63,410,118,107,383,369,91
2025-12-31,INTC,2,35,25,7,8,33,38,335,488,499,431,9
2025-12-31,INTU,353,343,429,398,405,352,373,331,254,138,360,283
2025-12-31,INVH,110,273,367,376,329,321,8,58,52,297,359,365
2025-12-31,IP,170,268,355,82,69,71,160,105,84,144,157,457
2025-12-31,IQV,439,147,118,403,457,444,126,125,127,282,187,53
2025-12-31,IR,284,249,273,311,251,177,457,276,251,278,207,285
2025-12-31,IRM,209,71,310,136,103,31,15,87,406,269,495,393
2025-12-31,ISRG,339,5,10,16,19,28,385,98,228,289,211,52
2025-12-31,IT,427,173,154,42,51,27,77,106,14,35,250,226
2025-12-31,ITW,385,365,375,266,267,279,417,387,317,319,272,364
2025-12-31,IVZ,149,20,31,62,53,108,465,164,351,53,82,55
2025-12-31,J,457,264,249,238,220,192,441,339,439,366,475,374
2025-12-31,JBHT,416,161,270,439,398,394,321,352,176,124,47,17
2025-12-31,JBL,402,441,65,35,105,,463,7,310,63,225,145
2025-12-31,JCI,167,70,41,30,45,69,286,175,124,151,172,116
2025-12-31,JKHY,447,478,477,457,440,422,344,418,237,95,16,110
2025-12-31,JNJ,106,131,127,126,189,254,92,341,120,248,86,75
2025-12-31,JPM,81,184,186,90,65,41,283,99,40,123,209,133
2025-12-31,KDP,67,121,142,106,162,230,105,405,442,299,195,245
2025-12-31,KEY,40,72,49,104,32,25,387,214,131,18,27,158
2025-12-31,KEYS,422,84,81,47,40,96,268,312,437,244,112,54
2025-12-31,KHC,31,379,415,433,428,431,19,388,304,387,315,388
2025-12-31,KIM,177,217,203,320,180,212,66,161,201,284,319,390
2025-12-31,KKR,207,63,286,368,,,455,468,470,148,124,368
2025-12-31,KLAC,64,193,60,32,41,67,492,297,344,201,316,21
2025-12-31,KMB,156,433,406,381,341,315,70,377,381,446,344,483
2025-12-31,KMI,34,285,276,224,237,290,74,31,274,190,185,205
2025-12-31,KO,43,181,243,295,359,325,131,293,318,333,244,210
2025-12-31,KR,114,395,361,280,345,333,115,184,337,462,348,370
2025-12-31,KVUE,25,482,457,187,,,45,241,234,193,148,346
2025-12-31,L,412,265,245,271,272,286,396,142,160,324,171,138
2025-12-31,LDOS,410,60,48,37,29,42,470,324,403,406,430,251
2025-12-31,LEN,221,315,259,393,347,239,382,501,496,502,478,497
2025-12-31,LH,460,385,308,203,353,377,248,430,412,445,368,384
2025-12-31,LHX,432,189,157,213,231,331,327,49,64,69,267,164
2025-12-31,LII,499,456,441,,,,378,365,418,295,353,450
2025-12-31,LIN,257,326,319,363,334,235,112,180,21,131,228,391
2025-12-31,LLY,243,54,219,166,269,216,116,111,17,178,19,11
2025-12-31,LMT,401,449,453,424,177,221,118,138,116,41,332,190
2025-12-31,LNT,316,390,394,285,246,281,189,270,296,379,362,241
2025-12-31,LOW,245,115,47,147,151,147,194,410,335,318,255,406
2025-12-31,LRCX,84,1,6,13,14,15,425,23,133,56,168,6
2025-12-31,LULU,213,12,32,33,427,,427,192,3,15,10,38
2025-12-31,LUV,60,222,104,91,78,100,205,402,26,10,2,25
2025-12-31,LVS,127,21,131,25,28,91,364,446,388,439,182,51
2025-12-31,LW,161,28,26,415,445,405,120,503,503,503,502,496
2025-12-31,LYB,151,451,424,465,458,443,37,176,242,486,422,480
2025-12-31,LYV,292,418,216,97,63,35,279,67,173,26,402,446
2025-12-31,MA,234,280,379,264,198,185,262,166,58,127,198,300
2025-12-31,MAA,331,334,447,414,381,368,24,34,55,180,115,317
2025-12-31,MAR,296,133,96,60,36,68,297,137,19,210,28,76
2025-12-31,MAS,346,228,220,349,304,233,263,403,104,340,318,449
2025-12-31,MCD,218,283,291,289,284,371,363,432,372,217,239,295
2025-12-31,MCHP,91,310,357,418,456,447,437,445,458,21,260,297
2025-12-31,MCK,449,420,359,340,318,264,214,144,136,334,309,67
2025-12-31,MCO,435,146,169,185,149,85,244,55,77,120,196,256
2025-12-31,MDLZ,56,262,159,198,210,252,208,259,329,415,403,421
2025-12-31,MDT,87,129,105,84,93,129,332,383,441,448,160,216
2025-12-31,MET,194,295,234,335,283,145,433,463,231,159,317,275
2025-12-31,META,45,477,380,157,98,73,221,199,282,205,224,415
2025-12-31,MGM,168,229,212,193,175,219,313,321,216,166,55,255
2025-12-31,MKC,239,335,342,387,350,204,287,255,38,143,156,302
2025-12-31,MLM,485,176,191,296,324,381,445,333,214,187,293,273
2025-12-31,MMC,307,328,351,324,320,298,167,318,179,232,200,377
2025-12-31,MMM,303,237,231,208,58,83,141,396,420,458,342,202
2025-12-31,MNST,157,311,341,304,218,256,310,120,97,182,42,48
2025-12-31,MO,76,38,88,69,70,138,383,431,345,371,266,416
2025-12-31,MOH,241,488,481,463,450,426,2,6,12,5,26,281
2025-12-31,MOS,92,304,413,155,173,327,233,79,243,339,465,493
2025-12-31,MPC,281,98,208,267,295,179,423,496,497,501,488,392
2025-12-31,MPWR,459,97,57,153,128,134,487,472,468,435,458,197
2025-12-31,MRK,50,211,206,353,435,415,121,8,23,139,7,34
2025-12-31,MRNA,36,7,7,5,74,169,503,363,89,1,23,62
2025-12-31,MS,144,79,119,72,54,47,276,186,339,112,122,56
2025-12-31,MSCI,475,408,382,417,297,303,314,36,46,116,341,267
2025-12-31,MSFT,20,88,68,73,115,119,215,131,374,342,426,303
2025-12-31,MSI,273,275,278,228,248,240,48,14,134,221,361,474
2025-12-31,MTB,376,349,283,169,137,118,431,358,198,100,98,249
2025-12-31,MTCH,160,306,223,177,209,301,329,222,464,422,324,454
2025-12-31,MTD,502,322,188,197,217,214,330,188,217,408,333,180
2025-12-31,MU,14,53,254,356,368,266,9,1,5,4,15,3
2025-12-31,NCLH,59,454,414,76,5,1,475,54,2,2,290,379
2025-12-31,NDAQ,188,368,327,321,281,274,249,29,44,37,66,233
2025-12-31,NDSN,491,260,202,374,339,318,212,124,143,216,201,175
2025-12-31,NEE,82,353,364,399,323,437,85,359,265,442,355,84
2025-12-31,NEM,70,99,121,95,109,180,497,116,59,34,12,22
2025-12-31,NFLX,10,109,94,54,39,11,117,317,422,498,479,490
2025-12-31,NI,189,327,318,302,158,170,106,172,267,338,357,206
2025-12-31,NKE,4,42,69,195,322,416,1,478,278,365,268,430
2025-12-31,NOC,451,233,227,241,143,244,368,217,117,136,334,292
2025-12-31,NOW,75,34,66,131,20,23,226,400,491,464,484,468
2025-12-31,NRG,380,429,4,1,2,2,79,282,455,391,447,159
2025-12-31,NSC,393,151,126,122,215,386,275,390,319,332,256,198
2025-12-31,NTAP,324,169,140,408,104,84,442,481,487,471,443,405
2025-12-31,NTRS,424,94,74,38,33,52,448,350,177,119,145,163
2025-12-31,NUE,315,155,178,239,232,285,187,191,137,228,101,100
2025-12-31,NVDA,1,52,109,103,56,34,328,20,263,177,459,126
2025-12-31,NVR,503,416,385,384,432,384,210,441,323,419,240,438
2025-12-31,NWS,418,251,116,43,50,53,298,194,272,194,346,420
2025-12-31,NWSA,192,241,184,174,125,102,273,165,271,175,294,419
2025-12-31,NXPI,270,101,135,160,130,45,488,483,460,246,238,315
2025-12-31,O,86,399,366,315,174,159,69,392,357,370,378,326
2025-12-31,ODFL,295,27,29,108,91,161,288,251,71,27,53,207
2025-12-31,OKE,171,244,418,456,429,402,132,62,382,253,63,218
2025-12-31,OMC,152,179,215,227,424,435,16,231,13,24,91,232
2025-12-31,ON,113,198,67,168,224,346,458,304,384,106,140,127
2025-12-31,ORCL,30,64,198,34,47,44,172,63,493,394,500,467
2025-12-31,ORLY,111,436,398,318,165,141,257,391,428,478,321,436
2025-12-31,OTIS,237,242,315,270,280,370,204,298,288,274,377,264
2025-12-31,OXY,53,182,175,231,335,345,17,12,352,374,295,382
2025-12-31,PANW,131,291,163,114,42,,400,371,467,392,482,352
2025-12-31,PAYC,409,10,3,11,44,122,159,409,390,351,474,498
2025-12-31,PAYX,236,486,465,413,392,367,365,427,328,227,367,460
2025-12-31,PCAR,199,289,325,259,420,391,389,416,280,163,67,121
2025-12-31,PCG,39,371,454,435,407,380,46,16,41,114,281,130
2025-12-31,PEG,247,318,182,277,275,334,157,198,241,303,343,259
2025-12-31,PEP,96,296,298,394,375,374,149,471,341,405,311,248
2025-12-31,PFE,5,401,316,444,447,429,130,423,373,328,282,243
2025-12-31,PFG,421,128,371,258,157,227,334,367,306,125,167,128
